,type,non_missing,missing,nunique
"Owns a debit or credit card, urban (% age 15+)",object,5,8,2
Received digital payments (% age 15+),object,5,8,4
"Received digital payments, female (% age 15+)",object,5,8,4
"Received digital payments, male (% age 15+)",object,5,8,4
"Received digital payments, rural (% age 15+)",object,5,8,2
"Received digital payments, urban (% age 15+)",object,5,8,2
Saved at a financial institution or using a mobile money account (% age 15+),object,5,8,2
"Saved at a financial institution or using a mobile money account, female (% age 15+)",object,5,8,2
"Saved at a financial institution or using a mobile money account, male (% age 15+)",object,5,8,2
"Saved at a financial institution or using a mobile money account, rural (% age 15+)",object,5,8,2
"Saved at a financial institution or using a mobile money account, urban (% age 15+)",object,5,8,2
Saved money using a mobile money account (% age 15+),object,5,8,2
"Saved money using a mobile money account, female (% age 15+)",object,5,8,2
"Saved money using a mobile money account, male (% age 15+)",object,5,8,2
"Saved money using a mobile money account, rural (% age 15+)",object,5,8,2
"Saved money using a mobile money account, urban (% age 15+)",object,5,8,2
Store money using a financial institution or a mobile money account (% age 15+),object,5,8,2
"Store money using a financial institution or a mobile money account (% with an account,  age 15+)",object,5,8,2
Store money using a mobile money account (% age 15+),object,5,8,1
"Store money using a mobile money account (% with a mobile money account acount, age 15+)",object,5,8,1
"Use a mobile phone or the internet to make payments, buy things, or to send or receive money using a financial institution account (% age 15+)",object,5,8,2
"Use a mobile phone or the internet to make payments, buy things, or to send or receive money using a financial institution account (% with a financial institution account, age 15+)",object,5,8,2
Used a mobile phone or the internet to access a financial institution account (% age 15+),object,5,8,2
"Used a mobile phone or the internet to access a financial institution account (% with a financial institution account, age 15+)",object,5,8,2
"Used a mobile phone or the internet to access an account (% with an account, age 15+)",object,5,8,2
Used a mobile phone or the internet to access an account(% age 15+),object,5,8,2
"Used a mobile phone or the internet to access an account, female (% age 15+)",object,5,8,2
"Used a mobile phone or the internet to access an account, male (% age 15+)",object,5,8,2
"Used a mobile phone or the internet to access an account, rural (% age 15+)",object,5,8,1
"Used a mobile phone or the internet to access an account, urban (% age 15+)",object,5,8,1
Used a mobile phone or the internet to buy something online (% age 15+),object,5,8,3
"Used a mobile phone or the internet to buy something online, female (% age 15+)",object,5,8,3
"Used a mobile phone or the internet to buy something online, male (% age 15+)",object,5,8,3
"Used a mobile phone or the internet to buy something online, rural (% age 15+)",object,5,8,2
"Used a mobile phone or the internet to buy something online, urban (% age 15+)",object,5,8,2
Used a mobile phone or the internet to check account balance(% age 15+),object,5,8,3
"Used a mobile phone or the internet to check account balance(% with a financial institution account, age 15+)",object,5,8,3
"Used a mobile phone or the internet to pay bills, female (% age 15+)",object,5,8,3
"Used a mobile phone or the internet to pay bills, male (% age 15+)",object,5,8,3
"Used a mobile phone or the internet to pay bills, rural (% age 15+)",object,5,8,2
"Used a mobile phone or the internet to pay bills, urban (% age 15+)",object,5,8,2
Used a mobile phone or the internet to send money (% age 15+),object,5,8,2
"Used a mobile phone or the internet to send money, female (% age 15+)",object,5,8,2
"Used a mobile phone or the internet to send money, male (% age 15+)",object,5,8,2
"Used a mobile phone or the internet to send money, rural (% age 15+)",object,5,8,2
"Used a mobile phone or the internet to send money, urban (% age 15+)",object,5,8,2
Food supply quantity (kg/capita/yr)_Cereals - Excluding Beer,float64,12,1,12
Food supply quantity (kg/capita/yr)_Starchy Roots,float64,12,1,12
rolling_std,float64,12,1,12
