country,year,Rural Pop. Growth (annual percent),Employment in Agr. (percent of total employment)
THA,1997-01-01,1.08467307479811,52.4916598022361
THA,1996-01-01,1.13261174736009,52.0204214725054
THA,1995-01-01,1.18210649827916,53.9965124604311
THA,1994-01-01,1.22997580062163,57.786754862497
THA,1993-01-01,1.29986916161912,58.2343560646055
THA,1992-01-01,1.34771443888683,61.841252776261
THA,1991-01-01,1.38946156948124,61.2452018099635
THA,1990-01-01,1.27463085037332,
THA,1989-01-01,1.26604137650557,
THA,1988-01-01,1.32741662913143,
THA,1987-01-01,1.36273164709652,
THA,1986-01-01,1.41768518375277,
THA,1985-01-01,1.48001416064034,
THA,1984-01-01,1.53534450588916,
THA,1983-01-01,1.57687990639639,
THA,1982-01-01,1.59766185865814,
THA,1981-01-01,1.65477922711809,
THA,1980-01-01,1.31471770780697,
THA,1979-01-01,1.24178923058273,
THA,1978-01-01,1.34376550725099,
THA,1977-01-01,1.41982085253742,
THA,1976-01-01,1.5101325265011,
THA,1975-01-01,1.66459020747629,
THA,1974-01-01,1.78942945158762,
THA,1973-01-01,1.90021595559271,
THA,1972-01-01,1.94164257039035,
THA,1971-01-01,1.9957793822561,
THA,1970-01-01,2.48633483517115,
THA,1969-01-01,2.67520872325321,
THA,1968-01-01,2.7374627148389,
THA,1967-01-01,2.78235598128812,
THA,1966-01-01,2.82367182002679,
THA,1965-01-01,2.84969902800122,
THA,1964-01-01,2.8498737640281,
THA,1963-01-01,2.84182757550594,
THA,1962-01-01,2.82411040923058,
THA,1961-01-01,2.79490612689358,
THA,1960-01-01,,
VNM,2024-01-01,,
VNM,2023-01-01,-0.5014398139262,32.9841882562675
VNM,2022-01-01,-0.408517863453874,33.4543885598918
VNM,2021-01-01,-0.273911713989822,29.0443461124589
VNM,2020-01-01,-0.202449103620632,32.6123881327058
VNM,2019-01-01,-0.144211663828594,34.7053966130988
VNM,2018-01-01,0.0122076853044019,37.7241185824722
VNM,2017-01-01,0.164954651999158,40.1554409659857
VNM,2016-01-01,0.195180085928684,41.8649063747934
VNM,2015-01-01,0.196731054974933,44.018450646557
VNM,2014-01-01,0.193818203154919,46.3357631205626
VNM,2013-01-01,0.183373728649255,46.8134193559298
VNM,2012-01-01,0.191159605058954,47.3667742932546
VNM,2011-01-01,0.194447433377323,48.3142513725539
VNM,2010-01-01,0.207483593438503,48.7073118908489
VNM,2009-01-01,0.597891490686823,47.5525766326486
VNM,2008-01-01,0.950846984479647,48.5226875779718
VNM,2007-01-01,0.909902427315417,49.2835666933621
VNM,2006-01-01,0.484360873821682,51.6687810964326
VNM,2005-01-01,0.109421735167463,54.8920393701223
VNM,2004-01-01,0.166732237144702,57.8931434460231
VNM,2003-01-01,0.216808577234031,59.6738094070546
VNM,2002-01-01,0.256821687795745,62.0415827833331
VNM,2001-01-01,0.303999477479307,63.9942981978214
VNM,2000-01-01,0.395688336093591,65.2556486296251
VNM,1999-01-01,0.71956102763985,64.9754386292158
VNM,1998-01-01,0.906487166953579,64.759309120085
VNM,1997-01-01,0.93213725214425,65.2813685541368
VNM,1996-01-01,1.01271244514459,69.9820093361759
VNM,1995-01-01,1.17088229921375,70.8722532097509
VNM,1994-01-01,1.31230198768633,71.6895770396733
VNM,1993-01-01,1.44052072689934,72.4659182136852
VNM,1992-01-01,1.54917058132625,73.1935981524622
VNM,1991-01-01,1.6280480295182,73.9512129627051
VNM,1990-01-01,1.63576450851404,
VNM,1989-01-01,1.88059287026037,
VNM,1988-01-01,1.94333094289229,
VNM,1987-01-01,1.95165008538948,
VNM,1986-01-01,2.07516709501473,
VNM,1985-01-01,2.24192038714831,
VNM,1984-01-01,2.32121712713235,
VNM,1983-01-01,2.30477713503461,
VNM,1982-01-01,2.26343534733428,
VNM,1981-01-01,2.27303404213092,
VNM,1980-01-01,2.05192116974053,
VNM,1979-01-01,2.09884319423299,
VNM,1978-01-01,2.48924557573386,
VNM,1977-01-01,2.50746318367278,
VNM,1976-01-01,2.43235143308059,
VNM,1975-01-01,2.20807165342007,
VNM,1974-01-01,2.11565236767862,
VNM,1973-01-01,2.11517637541518,
VNM,1972-01-01,2.16443246480191,
VNM,1971-01-01,2.20377461372044,
VNM,1970-01-01,1.7019370994135,
VNM,1969-01-01,1.64617394048401,
VNM,1968-01-01,1.68059757715319,
VNM,1967-01-01,1.81841227198596,
VNM,1966-01-01,1.94708875040216,
VNM,1965-01-01,2.10513886750783,
VNM,1964-01-01,2.25011070162763,
VNM,1963-01-01,2.35434007720476,
VNM,1962-01-01,2.19988304334477,
VNM,1961-01-01,2.27169420703175,
VNM,1960-01-01,,
